,sky_id,fbref_player,short_team,sky_pos,sky_value,MD_1_Pts,MD_2_Pts,MD_3_Pts,MD_4_Pts,MD_5_Pts,MD_6_Pts,MD_7_Pts,MD_8_Pts,MD_9_Pts,MD_10_Pts,MD_11_Pts,MD_12_Pts,MD_13_Pts,MD_14_Pts,MD_15_Pts,MD_16_Pts,MD_17_Pts,MD_18_Pts,MD_19_Pts,MD_20_Pts,MD_21_Pts,MD_22_Pts,MD_23_Pts,Total_Pts
446,3397,Jack Walton,LUT,GK,6.1,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.81,0.0,0.0,0.75,0.0,0.0,0.85,0.0,0.78,0.0,0.0,0.75,5.39
447,844,Anthony Elanga,MUN,MID,7.2,0.0,0.0,0.0,0.56,0.0,0.42,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.37,0.48,0.0,0.0,0.44,0.0,0.48,0.0,0.0,0.5,3.84
448,3201,Daniel Bentley,WOL,GK,6.1,0.0,0.0,0.0,0.91,0.0,0.91,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.85,0.8,0.0,0.0,0.84,0.0,0.77,0.0,0.0,0.85,6.83
449,3392,Louie Watson,LUT,MID,6.6,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.42,0.0,0.0,0.4,0.0,0.0,0.43,0.0,0.41,0.0,0.0,0.41,2.8300000000000005
450,1382,Joseph Hodge,WOL,MID,6.5,0.0,0.0,0.0,0.48,0.0,0.52,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.48,0.51,0.0,0.0,0.53,0.0,0.45,0.0,0.0,0.51,4.01
451,3197,Máximo Perrone,MCI,MID,6.7,0.56,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.58,0.0,0.6,0.0,0.56,0.0,0.0,0.63,0.0,0.57,0.0,0.0,0.5,4.5200000000000005
452,1395,Luke Harris,FUL,MID,6.5,0.0,0.77,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.63,0.0,0.0,0.54,0.0,0.82,0.0,0.0,0.66,0.0,0.0,0.0,0.71,0.82,5.68
453,3410,Casey Pettit,LUT,MID,6.6,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.49,0.0,0.0,0.46,0.0,0.0,0.51,0.0,0.47,0.0,0.0,0.48,3.27
454,3205,Yasin Ayari,BHA,MID,6.5,0.0,0.61,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.58,0.0,0.0,0.5,0.0,0.51,0.0,0.0,0.0,0.62,0.5,0.0,0.0,0.53,4.4
455,3153,Gustavo Scarpa,FOR,MID,6.5,0.0,0.54,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.57,0.0,0.0,0.0,0.71,0.48,0.0,0.0,0.66,0.0,0.57,4.84
456,1348,Keane Lewis-Potter,BRE,MID,7.2,0.0,0.0,0.75,0.0,0.0,0.68,0.0,0.0,0.0,0.7,0.0,0.0,0.84,0.0,0.0,0.57,0.0,0.82,0.0,0.0,0.72,0.0,0.63,5.709999999999999
457,3374,Samuel Bastien,BUR,MID,6.7,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.25,0.0,0.0,0.0,0.24,0.24,0.0,0.21,0.0,0.0,0.24,1.63
458,2342,Adam Davies,SHU,GK,6.1,0.0,0.85,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.86,0.0,0.75,0.0,0.0,0.0,0.79,0.78,0.0,0.0,0.76,6.33
459,1098,Andrew Moran,BHA,MID,6.5,0.0,1.1,0.0,0.0,0.0,0.97,0.0,0.0,0.0,1.07,0.0,0.0,0.84,0.0,0.84,0.0,0.0,0.0,1.2,0.82,0.0,0.0,0.92,7.760000000000001
460,1252,Matt Turner,ARS,GK,6.1,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.89,0.0,0.0,0.0,0.9,0.92,0.0,0.0,0.0,0.88,0.9,0.0,0.0,0.83,7.12
461,763,Jakub Moder,BHA,MID,6.7,0.0,0.79,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.76,0.0,0.0,0.62,0.0,0.63,0.0,0.0,0.0,0.83,0.61,0.0,0.0,0.67,5.61
462,1008,Omari Hutchinson,CHE,MID,6.5,0.0,0.0,0.75,0.0,0.0,0.0,0.76,0.0,0.9,0.0,0.0,0.0,0.93,0.0,0.0,0.83,0.0,0.76,0.0,0.0,0.0,0.76,0.77,6.459999999999999
463,3214,Naouirou Ahamada,CRY,MID,6.5,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.49,0.0,0.0,0.0,0.56,0.48,0.0,0.0,0.55,0.0,0.49,0.0,0.0,0.58,4.180000000000001
464,473,Ben Osborn,SHU,MID,6.7,0.0,0.55,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.6,0.0,0.5,0.0,0.0,0.0,0.52,0.51,0.0,0.0,0.51,4.2
465,1027,Albert Sambi Lokonga,ARS,MID,6.8,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.59,0.0,0.0,0.0,0.55,0.55,0.0,0.0,0.0,0.58,0.56,0.0,0.0,0.46,4.42
466,257,Marcus Bettinelli,CHE,GK,6.2,0.0,0.0,0.82,0.0,0.0,0.0,0.86,0.0,0.89,0.0,0.0,0.0,0.89,0.0,0.0,0.88,0.0,0.87,0.0,0.0,0.0,0.85,0.86,6.92
467,245,Marek Rodák,FUL,GK,6.1,0.0,0.91,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.83,0.0,0.0,0.79,0.0,0.87,0.0,0.0,0.87,0.0,0.0,0.0,0.89,0.87,6.89
468,1358,Thomas Strakosha,BRE,GK,6.1,0.0,0.0,0.87,0.0,0.0,0.85,0.0,0.0,0.0,0.89,0.0,0.0,0.9,0.0,0.0,0.87,0.0,0.91,0.0,0.0,0.88,0.0,0.94,7.109999999999999
469,342,Adrián,LIV,GK,6.1,0.0,0.0,0.91,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.89,0.91,0.0,0.0,0.0,0.89,0.88,0.0,0.0,0.97,7.2299999999999995
470,252,Tyrese Francois,FUL,MID,6.5,0.0,0.61,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.52,0.0,0.0,0.46,0.0,0.65,0.0,0.0,0.54,0.0,0.0,0.0,0.57,0.65,4.58
471,739,Karl Jakob Hein,ARS,GK,6.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.89,0.0,0.0,0.0,0.91,0.92,0.0,0.0,0.0,0.88,0.9,0.0,0.0,0.83,7.130000000000001
472,586,Darren Randolph,BOU,GK,6.0,0.0,0.86,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.85,0.0,0.0,0.86,0.0,0.0,0.89,0.0,0.0,1.05,0.83,0.0,0.0,0.93,7.1
473,3196,Jhon Durán,AVL,MID,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,1338,David Ozoh,CRY,MID,6.5,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.66,0.0,0.0,0.0,0.78,0.63,0.0,0.0,0.75,0.0,0.65,0.0,0.0,0.8,5.65
475,1309,Alexander Mighten,FOR,MID,6.5,0.0,0.59,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.62,0.0,0.0,0.0,0.8,0.51,0.0,0.0,0.73,0.0,0.62,5.319999999999999
476,821,Thomas Mcgill,BHA,GK,6.0,0.0,0.89,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.87,0.0,0.0,0.83,0.0,0.85,0.0,0.0,0.0,0.88,0.84,0.0,0.0,0.8,6.84
477,730,Facundo Pellistri,MUN,MID,6.5,0.0,0.0,0.0,0.94,0.0,0.73,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.65,0.81,0.0,0.0,0.76,0.0,0.81,0.0,0.0,0.84,6.51
478,3393,Elliot Thorpe,LUT,MID,6.6,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.49,0.0,0.0,0.46,0.0,0.0,0.5,0.0,0.47,0.0,0.0,0.48,3.27
479,198,Jaïro Riedewald,CRY,MID,6.6,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.51,0.0,0.0,0.0,0.58,0.5,0.0,0.0,0.56,0.0,0.51,0.0,0.0,0.59,4.32
480,1133,Matthew Cox,BRE,GK,6.1,0.0,0.0,0.87,0.0,0.0,0.85,0.0,0.0,0.0,0.89,0.0,0.0,0.9,0.0,0.0,0.87,0.0,0.91,0.0,0.0,0.88,0.0,0.94,7.109999999999999
481,788,Andy Lonergan,EVE,GK,6.1,0.0,0.81,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.86,0.0,0.0,0.82,0.0,0.76,0.0,0.0,0.79,0.0,0.85,0.0,0.0,0.85,6.539999999999999
482,3379,Darko Churlinov,BUR,MID,6.7,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.75,0.0,0.0,0.0,0.66,0.71,0.0,0.54,0.0,0.0,0.71,4.63
483,1457,Ethan Nwaneri,ARS,MID,6.5,0.0,1.21,0.0,0.0,0.0,0.0,0.0,0.83,0.0,1.11,0.0,0.0,0.0,0.99,0.99,0.0,0.0,0.0,1.08,1.01,0.0,0.0,0.75,7.970000000000001
